5,0.0,0.0,-0.23026315789473684,0.019736842105263157,-0.47368421052631576,-0.06578947368421052,-0.625,-0.15789473684210525,-0.7631578947368421,-0.21052631578947367,-0.4342105263157895,-0.3618421052631579,-0.6513157894736842,-0.5394736842105263,-0.7763157894736842,-0.6513157894736842,-0.875,-0.756578947368421,-0.3092105263157895,-0.4473684210526316,-0.46710526315789475,-0.6907894736842105,-0.5526315789473685,-0.8355263157894737,-0.625,-0.9736842105263158,-0.17105263157894737,-0.47368421052631576,-0.2894736842105263,-0.7171052631578947,-0.3618421052631579,-0.868421052631579,-0.42105263157894735,-1.0,-0.006578947368421052,-0.46710526315789475,-0.05921052631578947,-0.6578947368421053,-0.09868421052631579,-0.7828947368421053,-0.13815789473684212,-0.9013157894736842
5,0.0,0.0,-0.20114942528735633,0.07471264367816093,-0.43103448275862066,0.07471264367816093,-0.5977011494252874,0.05172413793103448,-0.735632183908046,0.05172413793103448,-0.5057471264367817,-0.1839080459770115,-0.7413793103448276,-0.2471264367816092,-0.8793103448275862,-0.29310344827586204,-1.0,-0.3390804597701149,-0.4425287356321839,-0.29310344827586204,-0.6551724137931034,-0.43103448275862066,-0.7816091954022989,-0.5172413793103449,-0.8850574712643678,-0.5919540229885057,-0.3448275862068966,-0.367816091954023,-0.5287356321839081,-0.5172413793103449,-0.6436781609195402,-0.603448275862069,-0.735632183908046,-0.6839080459770115,-0.21264367816091953,-0.41954022988505746,-0.3333333333333333,-0.5574712643678161,-0.41379310344827586,-0.6436781609195402,-0.4885057471264368,-0.7183908045977011
5,0.0,0.0,-0.17486338797814208,0.1092896174863388,-0.3879781420765027,0.14754098360655737,-0.5519125683060109,0.15300546448087432,-0.6885245901639344,0.18032786885245902,-0.5191256830601093,-0.08196721311475409,-0.7486338797814208,-0.09836065573770492,-0.8852459016393442,-0.1092896174863388,-1.0,-0.13114754098360656,-0.4808743169398907,-0.19672131147540983,-0.7049180327868853,-0.28415300546448086,-0.8360655737704918,-0.3442622950819672,-0.9453551912568307,-0.39344262295081966,-0.3989071038251366,-0.28415300546448086,-0.6065573770491803,-0.3825136612021858,-0.726775956284153,-0.44808743169398907,-0.8306010928961749,-0.5027322404371585,-0.2896174863387978,-0.3551912568306011,-0.43169398907103823,-0.45901639344262296,-0.5245901639344263,-0.5191256830601093,-0.6120218579234973,-0.5737704918032787
5,0.0,0.0,-0.17297297297297298,0.11891891891891893,-0.3837837837837838,0.16756756756756758,-0.5513513513513514,0.1945945945945946,-0.6810810810810811,0.23783783783783785,-0.5243243243243243,-0.043243243243243246,-0.745945945945946,-0.03783783783783784,-0.8864864864864865,-0.03783783783783784,-1.0,-0.04864864864864865,-0.4972972972972973,-0.15675675675675677,-0.7243243243243244,-0.22162162162162163,-0.8540540540540541,-0.2648648648648649,-0.9567567567567568,-0.3027027027027027,-0.42702702702702705,-0.25405405405405407,-0.6378378378378379,-0.32972972972972975,-0.7567567567567568,-0.3783783783783784,-0.8648648648648649,-0.42162162162162165,-0.32432432432432434,-0.32972972972972975,-0.4702702702702703,-0.41621621621621624,-0.5675675675675675,-0.4648648648648649,-0.6594594594594595,-0.5027027027027027
5,0.0,0.0,-0.16216216216216217,0.12972972972972974,-0.3783783783783784,0.1837837837837838,-0.5459459459459459,0.21081081081081082,-0.6756756756756757,0.25405405405405407,-0.5243243243243243,-0.02702702702702703,-0.745945945945946,-0.016216216216216217,-0.8864864864864865,-0.016216216216216217,-1.0,-0.02702702702702703,-0.4972972972972973,-0.14054054054054055,-0.7243243243243244,-0.20540540540540542,-0.8594594594594595,-0.24864864864864866,-0.9675675675675676,-0.2864864864864865,-0.42702702702702705,-0.23783783783783785,-0.6378378378378379,-0.31891891891891894,-0.7567567567567568,-0.3675675675675676,-0.8594594594594595,-0.41081081081081083,-0.31891891891891894,-0.31891891891891894,-0.4702702702702703,-0.4,-0.5675675675675675,-0.44324324324324327,-0.654054054054054,-0.4864864864864865
5,0.0,0.0,-0.17582417582417584,0.12087912087912088,-0.4010989010989011,0.15384615384615385,-0.5659340659340659,0.17032967032967034,-0.6978021978021978,0.2032967032967033,-0.5164835164835165,-0.06593406593406594,-0.7472527472527473,-0.07692307692307693,-0.8846153846153846,-0.08791208791208792,-1.0,-0.10989010989010989,-0.4835164835164835,-0.1813186813186813,-0.7087912087912088,-0.26373626373626374,-0.8461538461538461,-0.31868131868131866,-0.9560439560439561,-0.3626373626373626,-0.4065934065934066,-0.27472527472527475,-0.6098901098901099,-0.36813186813186816,-0.7307692307692307,-0.42857142857142855,-0.8351648351648352,-0.47802197802197804,-0.2967032967032967,-0.34615384615384615,-0.43956043956043955,-0.4340659340659341,-0.532967032967033,-0.489010989010989,-0.6208791208791209,-0.5384615384615384
5,0.0,0.0,-0.24675324675324675,0.032467532467532464,-0.5064935064935064,-0.032467532467532464,-0.6948051948051948,-0.09090909090909091,-0.8506493506493507,-0.11688311688311688,-0.5064935064935064,-0.33116883116883117,-0.7402597402597403,-0.461038961038961,-0.8831168831168831,-0.5454545454545454,-1.0,-0.6233766233766234,-0.3961038961038961,-0.42857142857142855,-0.5909090909090909,-0.6363636363636364,-0.7077922077922078,-0.7727272727272727,-0.8051948051948052,-0.8831168831168831,-0.2662337662337662,-0.4805194805194805,-0.42207792207792205,-0.6948051948051948,-0.5194805194805194,-0.8246753246753247,-0.6103896103896104,-0.9415584415584416,-0.11038961038961038,-0.4935064935064935,-0.2012987012987013,-0.6753246753246753,-0.2597402597402597,-0.7922077922077922,-0.3246753246753247,-0.8896103896103896
5,0.0,0.0,-0.21022727272727273,-0.06818181818181818,-0.38636363636363635,-0.2159090909090909,-0.5,-0.3352272727272727,-0.6079545454545454,-0.4147727272727273,-0.26704545454545453,-0.4375,-0.39204545454545453,-0.6363636363636364,-0.4715909090909091,-0.7556818181818182,-0.5397727272727273,-0.8693181818181818,-0.14204545454545456,-0.48295454545454547,-0.19886363636363635,-0.7215909090909091,-0.23295454545454544,-0.875,-0.26704545454545453,-1.0,-0.011363636363636364,-0.4715909090909091,-0.03977272727272727,-0.7045454545454546,-0.056818181818181816,-0.8465909090909091,-0.07386363636363637,-0.9659090909090909,0.11363636363636363,-0.42045454545454547,0.13636363636363635,-0.5965909090909091,0.14204545454545456,-0.7159090909090909,0.13636363636363635,-0.8238636363636364
5,0.0,0.0,-0.1751412429378531,-0.14689265536723164,-0.2711864406779661,-0.3389830508474576,-0.3107344632768362,-0.4858757062146893,-0.3728813559322034,-0.6101694915254238,-0.05084745762711865,-0.4915254237288136,-0.07909604519774012,-0.7231638418079096,-0.0903954802259887,-0.8700564971751412,-0.096045197740113,-1.0,0.07909604519774012,-0.4745762711864407,0.13559322033898305,-0.711864406779661,0.1751412429378531,-0.864406779661017,0.20903954802259886,-0.9887005649717514,0.192090395480226,-0.4067796610169492,0.2711864406779661,-0.6271186440677966,0.327683615819209,-0.768361581920904,0.3728813559322034,-0.8926553672316384,0.2824858757062147,-0.3050847457627119,0.3898305084745763,-0.4519774011299435,0.4519774011299435,-0.559322033898305,0.5084745762711864,-0.6610169491525424
5,0.0,0.0,-0.09696969696969697,-0.18787878787878787,-0.10909090909090909,-0.4,-0.09696969696969697,-0.5515151515151515,-0.09696969696969697,-0.6909090909090909,0.17575757575757575,-0.4727272727272727,0.2545454545454545,-0.7151515151515152,0.3090909090909091,-0.8727272727272727,0.36363636363636365,-1.0,0.30303030303030304,-0.4,0.4727272727272727,-0.6121212121212121,0.5878787878787879,-0.7393939393939394,0.6848484848484848,-0.8545454545454545,0.38181818181818183,-0.28484848484848485,0.5818181818181818,-0.46060606060606063,0.7151515151515152,-0.5636363636363636,0.8242424242424242,-0.6606060606060606,0.42424242424242425,-0.14545454545454545,0.6121212121212121,-0.23030303030303031,0.7272727272727273,-0.2909090909090909,0.8303030303030303,-0.36363636363636365
5,0.0,0.0,-0.011428571428571429,-0.2057142857142857,0.05714285714285714,-0.3942857142857143,0.12571428571428572,-0.5314285714285715,0.17714285714285713,-0.6571428571428571,0.35428571428571426,-0.3657142857142857,0.5142857142857142,-0.5485714285714286,0.6114285714285714,-0.6685714285714286,0.7085714285714285,-0.7657142857142857,0.44,-0.25142857142857145,0.6685714285714286,-0.38285714285714284,0.8228571428571428,-0.45714285714285713,0.9542857142857143,-0.5257142857142857,0.46285714285714286,-0.12571428571428572,0.7028571428571428,-0.2057142857142857,0.8571428571428571,-0.2571428571428571,1.0,-0.30857142857142855,0.44571428571428573,0.011428571428571429,0.6457142857142857,0.0,0.7714285714285715,-0.017142857142857144,0.8857142857142857,-0.04
5,0.0,0.0,0.016129032258064516,-0.1935483870967742,0.12903225806451613,-0.3548387096774194,0.22580645161290322,-0.4731182795698925,0.2956989247311828,-0.5860215053763441,0.3924731182795699,-0.2903225806451613,0.5752688172043011,-0.43548387096774194,0.6989247311827957,-0.5268817204301075,0.8118279569892473,-0.5967741935483871,0.45161290322580644,-0.17204301075268819,0.6935483870967742,-0.24731182795698925,0.8548387096774194,-0.2903225806451613,1.0,-0.3279569892473118,0.45698924731182794,-0.043010752688172046,0.6935483870967742,-0.08602150537634409,0.8548387096774194,-0.10752688172043011,0.9946236559139785,-0.13440860215053763,0.41935483870967744,0.08064516129032258,0.6021505376344086,0.0967741935483871,0.7311827956989247,0.10215053763440861,0.8494623655913979,0.0967741935483871
5,0.0,0.0,0.0213903743315508,-0.1925133689839572,0.13368983957219252,-0.34759358288770054,0.22994652406417113,-0.46524064171123,0.2994652406417112,-0.5775401069518716,0.39572192513368987,-0.27807486631016043,0.5775401069518716,-0.42780748663101603,0.7005347593582888,-0.5187165775401069,0.8128342245989305,-0.5882352941176471,0.45454545454545453,-0.15508021390374332,0.7005347593582888,-0.23529411764705882,0.8609625668449198,-0.27807486631016043,1.0,-0.3155080213903743,0.45989304812834225,-0.03208556149732621,0.6951871657754011,-0.06951871657754011,0.8556149732620321,-0.09090909090909091,0.9946524064171123,-0.11229946524064172,0.41711229946524064,0.09090909090909091,0.6042780748663101,0.10695187165775401,0.732620320855615,0.11229946524064172,0.8502673796791443,0.10695187165775401
5,0.0,0.0,0.026455026455026454,-0.19047619047619047,0.13756613756613756,-0.3439153439153439,0.23809523809523808,-0.4497354497354497,0.31746031746031744,-0.5608465608465608,0.3968253968253968,-0.26455026455026454,0.582010582010582,-0.4021164021164021,0.708994708994709,-0.48677248677248675,0.8253968253968254,-0.5502645502645502,0.4497354497354497,-0.14285714285714285,0.6984126984126984,-0.20634920634920634,0.8571428571428571,-0.24338624338624337,1.0,-0.2751322751322751,0.4497354497354497,-0.015873015873015872,0.6878306878306878,-0.047619047619047616,0.8412698412698413,-0.06349206349206349,0.9841269841269841,-0.08465608465608465,0.4021164021164021,0.10582010582010581,0.5873015873015873,0.12169312169312169,0.7142857142857143,0.12698412698412698,0.8306878306878307,0.12698412698412698
5,0.0,0.0,-0.037267080745341616,-0.22981366459627328,0.024844720496894408,-0.453416149068323,0.09937888198757763,-0.6086956521739131,0.14906832298136646,-0.7577639751552795,0.32919254658385094,-0.453416149068323,0.484472049689441,-0.6708074534161491,0.5838509316770186,-0.8074534161490683,0.6770186335403726,-0.9130434782608695,0.43478260869565216,-0.3416149068322981,0.6708074534161491,-0.5031055900621118,0.8136645962732919,-0.6024844720496895,0.9503105590062112,-0.6832298136645962,0.4720496894409938,-0.20496894409937888,0.7142857142857143,-0.32919254658385094,0.8633540372670807,-0.40993788819875776,1.0,-0.4782608695652174,0.4720496894409938,-0.055900621118012424,0.6708074534161491,-0.10559006211180125,0.8074534161490683,-0.14285714285714285,0.9316770186335404,-0.18633540372670807
5,0.0,0.0,-0.125,-0.17613636363636365,-0.17045454545454544,-0.38636363636363635,-0.17045454545454544,-0.5397727272727273,-0.19318181818181818,-0.6761363636363636,0.07386363636363637,-0.48863636363636365,0.10795454545454546,-0.7272727272727273,0.13068181818181818,-0.875,0.16477272727272727,-1.0,0.19886363636363635,-0.4375,0.3181818181818182,-0.6647727272727273,0.39204545454545453,-0.8011363636363636,0.4659090909090909,-0.9147727272727273,0.2840909090909091,-0.3409090909090909,0.42613636363636365,-0.5340909090909091,0.5170454545454546,-0.6534090909090909,0.6022727272727273,-0.7613636363636364,0.3465909090909091,-0.2215909090909091,0.48295454545454547,-0.3409090909090909,0.5738636363636364,-0.42045454545454547,0.6534090909090909,-0.5
5,0.0,0.0,-0.1797752808988764,-0.10674157303370786,-0.3089887640449438,-0.2808988764044944,-0.3707865168539326,-0.42134831460674155,-0.4438202247191011,-0.5280898876404494,-0.1348314606741573,-0.46629213483146065,-0.20786516853932585,-0.6910112359550562,-0.24719101123595505,-0.8370786516853933,-0.2752808988764045,-0.9606741573033708,0.0,-0.47191011235955055,0.0,-0.7191011235955056,0.016853932584269662,-0.8707865168539326,0.033707865168539325,-1.0,0.11235955056179775,-0.42696629213483145,0.15730337078651685,-0.651685393258427,0.19101123595505617,-0.7921348314606742,0.21910112359550563,-0.9213483146067416,0.2247191011235955,-0.34269662921348315,0.29213483146067415,-0.5056179775280899,0.33707865168539325,-0.6123595505617978,0.3707865168539326,-0.7134831460674157
5,0.0,0.0,-0.22580645161290322,0.025806451612903226,-0.4645161290322581,-0.04516129032258064,-0.632258064516129,-0.12258064516129032,-0.7806451612903226,-0.17419354838709677,-0.47096774193548385,-0.34838709677419355,-0.7032258064516129,-0.49032258064516127,-0.8516129032258064,-0.5870967741935483,-0.9612903225806452,-0.6774193548387096,-0.36774193548387096,-0.45806451612903226,-0.535483870967742,-0.6903225806451613,-0.6387096774193548,-0.8258064516129032,-0.7225806451612903,-0.9419354838709677,-0.23225806451612904,-0.5096774193548387,-0.3741935483870968,-0.7419354838709677,-0.45161290322580644,-0.8838709677419355,-0.5161290322580645,-1.0,-0.07741935483870968,-0.5225806451612903,-0.14838709677419354,-0.7161290322580646,-0.2,-0.832258064516129,-0.25161290322580643,-0.9419354838709677
5,0.0,0.0,-0.19883040935672514,0.06432748538011696,-0.4269005847953216,0.05263157894736842,-0.5964912280701754,0.011695906432748537,-0.7368421052631579,0.005847953216374269,-0.49707602339181284,-0.2222222222222222,-0.7309941520467836,-0.29239766081871343,-0.8771929824561403,-0.3333333333333333,-1.0,-0.38596491228070173,-0.4269005847953216,-0.3333333333333333,-0.631578947368421,-0.49122807017543857,-0.7543859649122807,-0.5847953216374269,-0.8538011695906432,-0.6666666666666666,-0.3216374269005848,-0.40350877192982454,-0.5029239766081871,-0.5730994152046783,-0.6081871345029239,-0.672514619883041,-0.695906432748538,-0.7543859649122807,-0.1871345029239766,-0.4502923976608187,-0.2982456140350877,-0.6023391812865497,-0.3742690058479532,-0.695906432748538,-0.4444444444444444,-0.7719298245614035
5,0.0,0.0,-0.16939890710382513,0.12021857923497267,-0.3825136612021858,0.16939890710382513,-0.546448087431694,0.1912568306010929,-0.6830601092896175,0.22950819672131148,-0.5191256830601093,-0.04371584699453552,-0.7486338797814208,-0.04371584699453552,-0.8852459016393442,-0.04918032786885246,-1.0,-0.060109289617486336,-0.48633879781420764,-0.16393442622950818,-0.7103825136612022,-0.24043715846994534,-0.8415300546448088,-0.28415300546448086,-0.9453551912568307,-0.32786885245901637,-0.4098360655737705,-0.26229508196721313,-0.6174863387978142,-0.34972677595628415,-0.7377049180327869,-0.3989071038251366,-0.8415300546448088,-0.44808743169398907,-0.30601092896174864,-0.33879781420765026,-0.44808743169398907,-0.43169398907103823,-0.5409836065573771,-0.48633879781420764,-0.6284153005464481,-0.5355191256830601
5,0.0,0.0,-0.16111111111111112,0.14444444444444443,-0.36666666666666664,0.2222222222222222,-0.5333333333333333,0.2611111111111111,-0.6666666666666666,0.31666666666666665,-0.5277777777777778,0.022222222222222223,-0.75,0.05,-0.8833333333333333,0.06111111111111111,-1.0,0.06111111111111111,-0.5111111111111111,-0.1,-0.7444444444444445,-0.1388888888888889,-0.8833333333333333,-0.17222222222222222,-1.0,-0.2,-0.4444444444444444,-0.2,-0.6611111111111111,-0.2611111111111111,-0.7888888888888889,-0.3,-0.9,-0.3388888888888889,-0.3388888888888889,-0.28888888888888886,-0.49444444444444446,-0.3611111111111111,-0.5944444444444444,-0.4,-0.6888888888888889,-0.4388888888888889
5,0.0,0.0,-0.16022099447513813,0.13812154696132597,-0.3701657458563536,0.20994475138121546,-0.5303867403314917,0.24861878453038674,-0.6629834254143646,0.30386740331491713,-0.5248618784530387,0.016574585635359115,-0.7458563535911602,0.04419889502762431,-0.8839779005524862,0.055248618784530384,-1.0,0.049723756906077346,-0.5027624309392266,-0.10497237569060773,-0.7348066298342542,-0.14917127071823205,-0.8784530386740331,-0.18232044198895028,-0.994475138121547,-0.2154696132596685,-0.430939226519337,-0.20441988950276244,-0.6464088397790055,-0.26519337016574585,-0.7734806629834254,-0.30939226519337015,-0.8895027624309392,-0.34806629834254144,-0.3259668508287293,-0.287292817679558,-0.48066298342541436,-0.35911602209944754,-0.580110497237569,-0.40331491712707185,-0.6740331491712708,-0.43646408839779005
5,0.0,0.0,-0.1712707182320442,0.1270718232044199,-0.3812154696132597,0.17679558011049723,-0.5469613259668509,0.20441988950276244,-0.6740331491712708,0.2541436464088398,-0.5138121546961326,-0.027624309392265192,-0.7403314917127072,-0.022099447513812154,-0.8784530386740331,-0.022099447513812154,-1.0,-0.03314917127071823,-0.48066298342541436,-0.143646408839779,-0.712707182320442,-0.20441988950276244,-0.856353591160221,-0.2541436464088398,-0.9668508287292817,-0.292817679558011,-0.40331491712707185,-0.23756906077348067,-0.6132596685082873,-0.3149171270718232,-0.7403314917127072,-0.3701657458563536,-0.850828729281768,-0.4143646408839779,-0.2983425414364641,-0.3149171270718232,-0.4419889502762431,-0.39779005524861877,-0.5414364640883977,-0.4530386740331492,-0.6298342541436464,-0.4972375690607735
5,0.0,0.0,-0.21686746987951808,0.0783132530120482,-0.4457831325301205,0.06626506024096386,-0.6204819277108434,0.03614457831325301,-0.7650602409638554,0.04216867469879518,-0.5060240963855421,-0.18674698795180722,-0.7409638554216867,-0.26506024096385544,-0.8855421686746988,-0.3132530120481928,-1.0,-0.3674698795180723,-0.42771084337349397,-0.29518072289156627,-0.6385542168674698,-0.4397590361445783,-0.7650602409638554,-0.536144578313253,-0.8734939759036144,-0.6204819277108434,-0.3132530120481928,-0.3674698795180723,-0.4939759036144578,-0.5240963855421686,-0.6024096385542169,-0.6204819277108434,-0.6987951807228916,-0.7108433734939759,-0.1746987951807229,-0.40963855421686746,-0.2891566265060241,-0.5481927710843374,-0.3674698795180723,-0.6385542168674698,-0.4397590361445783,-0.7168674698795181
5,0.0,0.0,-0.24358974358974358,-0.03205128205128205,-0.46153846153846156,-0.15384615384615385,-0.6089743589743589,-0.26282051282051283,-0.7371794871794872,-0.3269230769230769,-0.3782051282051282,-0.3974358974358974,-0.5512820512820513,-0.5961538461538461,-0.6602564102564102,-0.717948717948718,-0.7435897435897436,-0.8269230769230769,-0.24358974358974358,-0.46153846153846156,-0.358974358974359,-0.7115384615384616,-0.42948717948717946,-0.8653846153846154,-0.48717948717948717,-0.9935897435897436,-0.10256410256410256,-0.47435897435897434,-0.1794871794871795,-0.717948717948718,-0.22435897435897437,-0.8717948717948718,-0.26282051282051283,-1.0,0.04487179487179487,-0.4423076923076923,0.02564102564102564,-0.6282051282051282,0.00641025641025641,-0.7564102564102564,-0.019230769230769232,-0.8717948717948718
5,0.0,0.0,-0.2155688622754491,-0.09580838323353294,-0.3712574850299401,-0.25748502994011974,-0.4550898203592814,-0.38922155688622756,-0.5508982035928144,-0.48502994011976047,-0.20359281437125748,-0.4431137724550898,-0.2874251497005988,-0.6706586826347305,-0.3413173652694611,-0.8083832335329342,-0.38323353293413176,-0.9341317365269461,-0.0658682634730539,-0.4550898203592814,-0.08383233532934131,-0.7065868263473054,-0.09580838323353294,-0.8622754491017964,-0.10778443113772455,-1.0,0.0658682634730539,-0.41916167664670656,0.07784431137724551,-0.6586826347305389,0.09580838323353294,-0.8083832335329342,0.10179640718562874,-0.9401197604790419,0.19161676646706588,-0.3473053892215569,0.23952095808383234,-0.5209580838323353,0.2634730538922156,-0.6347305389221557,0.281437125748503,-0.7485029940119761
5,0.0,0.0,-0.16568047337278108,-0.15976331360946747,-0.24260355029585798,-0.35502958579881655,-0.26627218934911245,-0.5088757396449705,-0.30177514792899407,-0.6331360946745562,0.005917159763313609,-0.47337278106508873,0.01775147928994083,-0.7159763313609467,0.029585798816568046,-0.8698224852071006,0.04142011834319527,-1.0,0.13609467455621302,-0.4319526627218935,0.22485207100591717,-0.6686390532544378,0.28402366863905326,-0.8165680473372781,0.33136094674556216,-0.9408284023668639,0.23668639053254437,-0.34911242603550297,0.34911242603550297,-0.5621301775147929,0.4260355029585799,-0.6923076923076923,0.4911242603550296,-0.8106508875739645,0.3136094674556213,-0.23076923076923078,0.4378698224852071,-0.3668639053254438,0.514792899408284,-0.46153846153846156,0.5739644970414202,-0.5621301775147929
5,0.0,0.0,-0.06802721088435375,-0.24489795918367346,-0.013605442176870748,-0.4897959183673469,0.05442176870748299,-0.6666666666666666,0.08843537414965986,-0.8231292517006803,0.29931972789115646,-0.4897959183673469,0.4557823129251701,-0.7210884353741497,0.5510204081632653,-0.8707482993197279,0.6462585034013606,-1.0,0.41496598639455784,-0.38095238095238093,0.6394557823129252,-0.5714285714285714,0.7891156462585034,-0.6870748299319728,0.9183673469387755,-0.7891156462585034,0.46938775510204084,-0.23809523809523808,0.7074829931972789,-0.3945578231292517,0.8639455782312925,-0.4897959183673469,1.0,-0.5850340136054422,0.4897959183673469,-0.08163265306122448,0.7006802721088435,-0.1564625850340136,0.8299319727891157,-0.21768707482993196,0.9523809523809523,-0.2857142857142857
5,0.0,0.0,-0.024691358024691357,-0.22839506172839505,0.06790123456790123,-0.43209876543209874,0.16049382716049382,-0.5802469135802469,0.2222222222222222,-0.7222222222222222,0.35802469135802467,-0.4012345679012346,0.5308641975308642,-0.5925925925925926,0.6419753086419753,-0.7160493827160493,0.7469135802469136,-0.808641975308642,0.4444444444444444,-0.29012345679012347,0.6728395061728395,-0.43209876543209874,0.8209876543209876,-0.5185185185185185,0.9506172839506173,-0.5925925925925926,0.47530864197530864,-0.15432098765432098,0.7160493827160493,-0.25308641975308643,0.8641975308641975,-0.32098765432098764,1.0,-0.38271604938271603,0.4691358024691358,-0.006172839506172839,0.6666666666666666,-0.043209876543209874,0.7901234567901234,-0.08024691358024691,0.9074074074074074,-0.12962962962962962
5,0.0,0.0,0.03333333333333333,-0.2,0.15,-0.36666666666666664,0.25555555555555554,-0.48333333333333334,0.34444444444444444,-0.5888888888888889,0.4111111111111111,-0.28888888888888886,0.6,-0.43333333333333335,0.7222222222222222,-0.5222222222222223,0.8333333333333334,-0.5888888888888889,0.4722222222222222,-0.17222222222222222,0.7055555555555556,-0.2611111111111111,0.8611111111111112,-0.31666666666666665,0.9944444444444445,-0.35555555555555557,0.4722222222222222,-0.05,0.7111111111111111,-0.1,0.8666666666666667,-0.13333333333333333,1.0,-0.16666666666666666,0.4388888888888889,0.07777777777777778,0.6222222222222222,0.07777777777777778,0.7444444444444445,0.06666666666666667,0.8611111111111112,0.05
5,0.0,0.0,0.0425531914893617,-0.19680851063829788,0.16489361702127658,-0.35106382978723405,0.2765957446808511,-0.4521276595744681,0.3617021276595745,-0.5531914893617021,0.4148936170212766,-0.2553191489361702,0.6117021276595744,-0.3829787234042553,0.7393617021276596,-0.4521276595744681,0.8563829787234043,-0.5053191489361702,0.4627659574468085,-0.13829787234042554,0.7074468085106383,-0.20212765957446807,0.8617021276595744,-0.23404255319148937,1.0,-0.26063829787234044,0.4627659574468085,-0.015957446808510637,0.6914893617021277,-0.047872340425531915,0.8457446808510638,-0.07446808510638298,0.9787234042553191,-0.09574468085106383,0.42021276595744683,0.11170212765957446,0.5957446808510638,0.12234042553191489,0.7180851063829787,0.11702127659574468,0.8297872340425532,0.10106382978723404
5,0.0,0.0,0.042328042328042326,-0.19576719576719576,0.1746031746031746,-0.3439153439153439,0.2804232804232804,-0.4444444444444444,0.37037037037037035,-0.5396825396825397,0.41798941798941797,-0.24867724867724866,0.6190476190476191,-0.36507936507936506,0.7513227513227513,-0.43386243386243384,0.8677248677248677,-0.48677248677248675,0.4656084656084656,-0.12698412698412698,0.708994708994709,-0.18518518518518517,0.8677248677248677,-0.21693121693121692,1.0,-0.23809523809523808,0.4656084656084656,-0.005291005291005291,0.6984126984126984,-0.037037037037037035,0.8518518518518519,-0.05291005291005291,0.9841269841269841,-0.07407407407407407,0.41798941798941797,0.1164021164021164,0.5978835978835979,0.13227513227513227,0.7195767195767195,0.13227513227513227,0.8306878306878307,0.12169312169312169
5,0.0,0.0,0.027777777777777776,-0.20555555555555555,0.1388888888888889,-0.37777777777777777,0.24444444444444444,-0.49444444444444446,0.3277777777777778,-0.6055555555555555,0.4,-0.3,0.5944444444444444,-0.4444444444444444,0.7277777777777777,-0.5333333333333333,0.8444444444444444,-0.5944444444444444,0.46111111111111114,-0.17777777777777778,0.7111111111111111,-0.2611111111111111,0.8666666666666667,-0.3111111111111111,1.0,-0.35555555555555557,0.4666666666666667,-0.05,0.7055555555555556,-0.1,0.8611111111111112,-0.13333333333333333,1.0,-0.16666666666666666,0.43333333333333335,0.08888888888888889,0.6166666666666667,0.08333333333333333,0.7388888888888889,0.07222222222222222,0.8555555555555555,0.05555555555555555
5,0.0,0.0,-0.10919540229885058,-0.19540229885057472,-0.13793103448275862,-0.40804597701149425,-0.12643678160919541,-0.5689655172413793,-0.1206896551724138,-0.7068965517241379,0.1206896551724138,-0.5,0.1839080459770115,-0.7298850574712644,0.22413793103448276,-0.8793103448275862,0.27586206896551724,-1.0,0.2413793103448276,-0.4367816091954023,0.3735632183908046,-0.6609195402298851,0.45977011494252873,-0.7931034482758621,0.5402298850574713,-0.9022988505747126,0.3218390804597701,-0.3390804597701149,0.47701149425287354,-0.5229885057471264,0.5747126436781609,-0.6379310344827587,0.6609195402298851,-0.735632183908046,0.3793103448275862,-0.21264367816091953,0.5172413793103449,-0.3333333333333333,0.6091954022988506,-0.41379310344827586,0.6954022988505747,-0.4885057471264368
5,0.0,0.0,-0.1878453038674033,-0.09944751381215469,-0.3259668508287293,-0.27071823204419887,-0.3867403314917127,-0.4088397790055249,-0.44751381215469616,-0.5193370165745856,-0.14917127071823205,-0.46408839779005523,-0.22099447513812154,-0.6850828729281768,-0.26519337016574585,-0.8232044198895028,-0.287292817679558,-0.9447513812154696,-0.022099447513812154,-0.47513812154696133,-0.022099447513812154,-0.7182320441988951,-0.016574585635359115,-0.8729281767955801,-0.016574585635359115,-1.0,0.09392265193370165,-0.4419889502762431,0.12154696132596685,-0.6629834254143646,0.143646408839779,-0.8066298342541437,0.16574585635359115,-0.9281767955801105,0.20441988950276244,-0.36464088397790057,0.2541436464088398,-0.5359116022099447,0.281767955801105,-0.6464088397790055,0.30386740331491713,-0.7513812154696132
5,0.0,0.0,-0.23717948717948717,0.00641025641025641,-0.47435897435897434,-0.07692307692307693,-0.6410256410256411,-0.16666666666666666,-0.782051282051282,-0.21794871794871795,-0.4551282051282051,-0.3782051282051282,-0.6666666666666666,-0.5384615384615384,-0.7948717948717948,-0.6410256410256411,-0.8974358974358975,-0.7307692307692307,-0.33974358974358976,-0.46153846153846156,-0.5,-0.6923076923076923,-0.5897435897435898,-0.8397435897435898,-0.6666666666666666,-0.9551282051282052,-0.20512820512820512,-0.5,-0.3269230769230769,-0.7307692307692307,-0.40384615384615385,-0.8717948717948718,-0.46794871794871795,-1.0,-0.04487179487179487,-0.4935897435897436,-0.11538461538461539,-0.6858974358974359,-0.16666666666666666,-0.8012820512820513,-0.21153846153846154,-0.9102564102564102
